course,institution,url,admission req,language req,deadline
Master of Arts in Human Rights,FAU Erlangen-Nürnberg • Nürnberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4588/,"
",,"
"
Sustainable Management – Water and Energy,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5229/,"






","

","
"
Smart City Solutions,Hochschule für Technik Stuttgart - University of Applied Sciences • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7229/,"





","



",
American Studies (MA),University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5332/,"
","
","


"
Master of Science in Embedded Systems Engineering,University of Freiburg • Freiburg im Breisgau,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4360/,"


","
",
Political Science – Master of Science,University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5450/,"

","
",
International Project Management,Hochschule für Technik Stuttgart - University of Applied Sciences • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9597/,"






","



","


"
Neurobiology (MSc),University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4815/,,,
Transformation Management for Sustainable Agri-Food Systems (Transformation),University of Hohenheim • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3787/,"


","
",
Master of Science in Biology,Freie Universität Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5298/,"

","
",
Neurosciences,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4060/,"

","
",
International Management,Dresden University of Technology • Zittau,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8917/,,,"

"
"Developmental, Neural, and Behavioural Biology (MSc)",University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4070/,,"







",
Mathematics in Business and Economics,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8914/,,,"
"
Iranian Studies: Iran in Antiquity and Late Antiquity,Freie Universität Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9065/,"

",,
Biblical Studies,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8286/,,,"
"
Bonn-Cologne Graduate School of Physics and Astronomy: MSc in Physics,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3842/,,,"
"
MSc Global Change Geography – The Physical Geography of Human-Environment Systems,Humboldt-Universität zu Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4714/,"

","


",
"Master of Science in Geodesy and Geoinformatics, Specialisation Hydrography",HafenCity University Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4254/,,"









","

"
Transportation Economics,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7637/,"

",,
Biomedical Sciences (MSc),Hochschule Bonn-Rhein-Sieg • Rheinbach,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3778/,"


","

","
"
Public and International Economics,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8915/,"
",,
Battery Systems Engineering (BSE),RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9599/,,"



","

"
Environmental Sciences,University of Freiburg • Freiburg im Breisgau,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4337/,,"
",
Master of Science in Global Logistics and Supply Chain Management,Kühne Logistics University • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4246/,"




","
","


"
Medical Informatics (MSc),University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6104/,,,"
"
Drug Regulatory Affairs,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10337/,"
",,
Sociology and Social Research – Master of Science,University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5451/,"
",,
Electrical Engineering,University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6926/,"
","
","
"
Integrative Technologies & Architectural Design Research (ITECH),University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4440/,"


","
",
Crop Protection (MSc),University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4149/,"
","
",
MSc Nanotechnology,FAU Erlangen-Nürnberg • Erlangen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8298/,"




","


","
"
Joint Master's in Global Technology and Innovation Management & Entrepreneurship (G-TIME),Hamburg University of Technology • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5317/,,,
Electrical Power Engineering – Major of Electrical Engineering and Information Technology,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3699/,"



","

",
Master of Science in Economics,Humboldt-Universität zu Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6323/,"




","

","
"
Marketing (MSc),Hochschule Bonn-Rhein-Sieg • Sankt Augustin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4732/,"
",,"
"
Biology in Society,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7765/,,,
Applied Data Science and Analytics (MSc),SRH University • Heidelberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4886/,,"
",
Economics,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4034/,,"

",
MSc Geomatics for Environmental Monitoring,University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10349/,,"
",
Organic and Molecular Electronics (OME),Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4388/,,,
International Management (CEMS MIM) – Master of Science,University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4182/,"
",,
MSc Autonomy Technologies,FAU Erlangen-Nürnberg • Erlangen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8925/,"
","

",
"Master of European and International Law (MEIL, LLM)",Universität Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4578/,,,
Communications and Multimedia Engineering (CME),FAU Erlangen-Nürnberg • Erlangen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4261/,"







","


","
"
Food Science and Technology,University of Hohenheim • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4456/,"

","

",
Supply Chain Management (MSc),SRH University • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7146/,,"
","
"
Master of Science (MSc) in International Business Studies (MIBS),FAU Erlangen-Nürnberg • Nürnberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4166/,"



","

",
Marine Ecosystem and Fisheries Sciences,Universität Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9054/,"



","







",
Master of Public Administration in European Studies (MPA-ES),RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5624/,"
","



","

"
Robotic Systems Engineering (RoboSys),RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4819/,"
","



","

"
Master of Science in Automotive Engineering,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4599/,"









","


","


"
MSc Data Analytics and Decision Science (DDS),RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4874/,"

","

","
"
Biomedical Systems Engineering – Major of Electrical Engineering and Information Technology,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5228/,"



","

",
Computer Science,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10354/,"

","
","


"
Microelectronic Systems,Hamburg University of Applied Sciences • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10418/,"




",,"




"
Software Systems Engineering,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3696/,"

",,"

"
Linguistics (MA),University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7643/,,,
Ecosystem Services,Dresden University of Technology • Zittau,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4802/,,,
Modern Indian Studies,University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4150/,"


","

","
"
Technomathematics,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8913/,,,"
"
Environmental Engineering,Hamburg University of Technology • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3809/,,,
Master of Science in Geophysics,Universität Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8347/,"
","
",
Materials Science and Engineering,Hamburg University of Technology • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10462/,,,
Water Resources Engineering and Management (WAREM),University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3678/,"





","
",
Non-Destructive Testing (MSc),Dresden International University • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4743/,,,
Management and Economics (MSc),University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4482/,"


","

",
Computational Mechanics of Materials and Structures (COMMAS),University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3785/,,"
",
Chemical and Bioprocess Engineering,Hamburg University of Technology • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4108/,,,
Integrated Urbanism and Sustainable Design (IUSD),University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4499/,,,"
"
Earth and Climate System Science,University of Hohenheim • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4460/,"

","
",
"Air Quality Control, Solid Waste and Waste Water Process Engineering (MSc WASTE)",University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3676/,"


",,"


"
Strategy and International Security (MSIS),University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9112/,,,
MSc Battery Science and Technology in Engineering,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10395/,"


",,
Max Planck School Matter to Life – Master's to PhD Direct Track Programme,University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6280/,"

","

",
History and Societies of the Islamic World,Freie Universität Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/10471/,"
","

",
"Master of Science in Politics, Economics and Philosophy",Universität Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4079/,"






","
",
Master of Science in Mathematics,Technical University of Darmstadt • Darmstadt,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5388/,"


",,"
"
Molecular Biosciences and Productive Biosystems (MBioPro),Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7638/,"



","
",
Computational Neuroscience,University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4195/,,,
History of Global Markets (MA),University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6147/,"
","
","

"
Double Master's Programme in Business Administration – Master of Science,University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4268/,"
","
","
"
Master of Science in Applied Health Informatics and Digital Medicine,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9198/,,"


",
International Master's Programme in Advanced Computational and Civil Engineering Structural Studies (ACCESS),Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4132/,,,
Global Business and Leadership (MA),SRH University • Heidelberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5615/,,"
",
MA Development Economics and International Studies (DEIS),FAU Erlangen-Nürnberg • Erlangen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4265/,"

","
",
Water Security and Global Change,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9726/,"
","
",
"Business Administration (Master of Science) – Major: Accounting & Taxation, Corporate Development, Finance, Marketing or Supply Chain Management",University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5435/,"


",,
Information Technology – INFOTECH,University of Stuttgart • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3677/,"

","
",
GET MA – Global and European Transformations (German-Turkish Master's Programme in Social Sciences),Humboldt-Universität zu Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3915/,,,
Molecular Plant Science,Universität Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9052/,"



","
",
Dance Movement Therapy (MA),SRH University • Heidelberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4787/,,"
",
Agricultural and Food Economics (AFECO),University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7602/,"
",,"

"
Transatlantic Master's Programme in Social Sciences (TAM),Humboldt-Universität zu Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4129/,,"

",
Cardiovascular Science (MSc),University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4563/,,"
",
Economic Research – Master of Science,University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6359/,"




","
",
MSc Economic Systems,Freie Universität Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9657/,,,
Nanoelectronic Systems,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4257/,"
",,"


"
Expanded Media,Darmstadt University of Applied Sciences • Dieburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4677/,"


","
",
European Mining Course (EMC),RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8481/,"

","



",
"Erasmus Mundus Joint Master's Degree Programme Euroculture: European Politics, Culture, and Society in a Global Context",University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3707/,"


","

","

"
Computer Engineering,RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5226/,"



","

",
Organic Agriculture and Food Systems (EUR-Organic),University of Hohenheim • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4567/,"


","
",
Architecture – Design for the Built Environment (MA),SRH University • Heidelberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7730/,"

","
",
Master of Arts in Archaeology of the Ancient World (MAAW),Freie Universität Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7961/,,,"
"
International Business and Leadership (MA),SRH University • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4882/,,"
",
Computational Modelling and Simulation,Dresden University of Technology • Dresden,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5202/,"


",,"
"
MSc in Human-Centred Intelligent Systems (HCIS),RWTH Aachen University • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3728/,"






",,
Integrated Natural Resource Management (INRM),Humboldt-Universität zu Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4514/,"
",,
Chemistry (MSc),University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7057/,"
","
",
"Research in Design, Art and Media (Master of Arts)",Merz Akademie • Stuttgart,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9236/,"



",,
Cellular & Molecular Neuroscience,University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3916/,,,
Biomedical Engineering (MSc),Hamburg University of Applied Sciences • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4025/,"

","

","




"
Physics (MSc),University of Tübingen • Tübingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4817/,"
","

",
MSc in Business Administration,Universität Hamburg • Hamburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9755/,"




","

",
"MSc Integrated Life Sciences - Biology, Biomathematics, Biophysics",FAU Erlangen-Nürnberg • Erlangen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4569/,"







",,"
"
Master of Arts in Digital and Computational Archaeology,University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8335/,,"
","
"
"MSc Sustainability Management: Technology, Analytics & Transformation (SMA)",RWTH Aachen University • Aachen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9153/,"



","

","
"
Plant Sciences,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4721/,,"
",
Master's in Sociology – Social and Economic Psychology (Master of Science),University of Cologne • Köln,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7680/,"

",,
Euromasters – MA Contemporary European Studies,Humboldt-Universität zu Berlin • Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3943/,,"

",
Water Technology (MEng),SRH University • Heidelberg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5614/,"

","
",
Artificial Intelligence and Data Science for Digital Business Management – Freiburg Campus,Furtwangen University • Freiburg im Breisgau,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9890/,"



","
",
Slavery Studies,University of Bonn • Bonn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7779/,"

",,
Intercultural Theology (MA),University of Göttingen • Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4056/,"


","

","
"
